ID	Hits	Coverage	P-value	P-adjust
Protein assembly	1/40	40/89	0.3869647579428764	0.4073313241503962
Protein degradation	1/40	40/49	0.3869647579428764	0.4073313241503962
Protein modification	1/6	6/12	0.06998749288692518	0.14580727684776082
Purine metabolism	8/64	64/95	2.2106540064171946e-07	1.1053270032085973e-05
Pyrimidine metabolism	7/59	59/75	2.3102770775102314e-06	5.775692693775578e-05
Pyruvate metabolism	5/29	29/38	1.3584168730740428e-05	0.00019405955329629182
Retinol metabolism	2/21	21/48	0.02496328235729412	0.07564631017361854
Riboflavin metabolism	4/13	13/15	9.732203015908512e-06	0.0001622033835984752
Serotonin and melatonin biosynthesis	1/23	23/30	0.24401882025662694	0.297583927142228
Sphingolipid metabolism	7/70	70/104	7.545308872139654e-06	0.00015090617744279307
Starch and sucrose metabolism	3/30	30/36	0.004813842743006222	0.02005767809585926
Steroid metabolism	1/64	64/81	0.5459045711320831	0.5514187587192759
Thiamine metabolism	1/9	9/10	0.10322101581732918	0.16921478002840848
Tricarboxylic acid cycle and glyoxylate/dicarboxylate metabolism	5/35	35/49	3.553363126735386e-05	0.0003948181251928207
Tryptophan metabolism	1/21	21/33	0.22526973848171952	0.28158717310214937
Tyrosine metabolism	1/53	53/79	0.478618755607985	0.49342139753400516
Ubiquinone synthesis	1/17	17/27	0.18644625501856338	0.2453240197612676
Urea cycle	1/8	8/10	0.0922698477608244	0.1618769258961832
Valine, leucine, and isoleucine metabolism	2/40	40/67	0.08108438768568392	0.1503564126891536
Vitamin B12 metabolism	1/6	6/10	0.06998749288692518	0.14580727684776082
Vitamin B2 metabolism	1/5	5/5	0.05865355576570964	0.12750772992545573
Vitamin B6 metabolism	1/13	13/15	0.1457904045547553	0.2143976537569931
Vitamin D metabolism	1/16	16/25	0.17645719130119242	0.24507943236276725
Vitamin E metabolism	1/27	27/57	0.28023890231501447	0.3184532980852437
Xenobiotics metabolism	1/58	58/155	0.5102933427899026	0.5207074926427577
Phenylalanine, tyrosine and tryptophan biosynthesis	3/90	90/137	0.00020927169069544357	0.0006278150720863307
Tryptophan metabolism	1/21	21/33	0.04144199559831165	0.06216299339746748
Tyrosine metabolism	1/53	53/79	0.10236461156569887	0.10236461156569887
Beta-alanine metabolism	1/25	25/30	0.016666666666666666	0.016666666666666666
Eicosanoid metabolism	1/37	37/47	0.16069995029563314	0.16069995029563314
Prostaglandin biosynthesis	6/39	39/68	1.43052964238915e-09	2.8610592847783e-09
Amino sugar and nucleotide sugar metabolism	1/33	33/49	0.3007465197249369	0.3007465197249369
Blood group biosynthesis	2/26	26/57	0.02987335080544264	0.049788918009071065
Glycosphingolipid biosynthesis-ganglio series	13/24	24/27	4.615429493748573e-23	4.280167113682441e-22
Glycosphingolipid biosynthesis-globo series	2/11	11/16	0.005549837854299633	0.011099675708599266
Glycosphingolipid biosynthesis-lacto and neolacto series	3/20	20/50	0.0010175633108021381	0.003391822154889292
Glycosphingolipid metabolism	3/22	22/30	0.0013567288619557168	0.003391822154889292
Keratan sulfate biosynthesis	1/9	9/70	0.09224014967795933	0.13177164239708478
N-glycan metabolism	1/27	27/91	0.2533062864032764	0.28145142933697376
O-glycan metabolism	1/17	17/29	0.16747512931129385	0.2093439116391173
Sphingolipid metabolism	16/70	70/104	8.560334227364882e-23	4.280167113682441e-22
Acyl-CoA hydrolysis	7/66	66/127	2.343630016023215e-05	0.00042966550293758944
Alanine, aspartate and glutamate metabolism	2/43	43/50	0.12924383650579532	0.4040815868058315
Amino sugar and nucleotide sugar metabolism	1/33	33/49	0.38914853589397125	0.4367993770238453
Arginine and proline metabolism	2/65	65/83	0.24637567997745502	0.4040815868058315
Beta oxidation of phytanic acid (peroxisomal)	1/15	15/37	0.19962750970104184	0.4040815868058315
Beta-alanine metabolism	1/25	25/30	0.3109160700071771	0.41708253293645703
Bile acid biosynthesis	1/97	97/163	0.7727045076515169	0.7870138503858042
Cholesterol biosynthesis 1 (Bloch pathway)	1/17	17/42	0.22317445717943885	0.4040815868058315
Cholesterol biosynthesis 3 (Kandustch-Russell pathway)	1/8	8/24	0.11173137331218226	0.4040815868058315
Cholesterol metabolism	2/36	36/65	0.09583752639039217	0.4040815868058315
Cysteine and methionine metabolism	2/51	51/68	0.17027990333748472	0.4040815868058315
Drug metabolism	1/175	175/210	0.9360534365354592	0.9360534365354592
Fatty acid activation (cytosolic)	7/73	73/137	4.601291474708792e-05	0.0006326775777724589
Fatty acid activation (endoplasmic reticular)	7/60	60/114	1.2271024708406424e-05	0.00042966550293758944
Fatty acid biosynthesis	4/18	18/74	9.303703432367347e-05	0.0010234073775604081
Fatty acid biosynthesis (even-chain)	1/9	9/42	0.12482916807567553	0.4040815868058315
Fatty acid biosynthesis (odd-chain)	1/5	5/38	0.07130588914737457	0.4040815868058315
Fatty acid biosynthesis (unsaturated)	1/6	6/43	0.08497229077865066	0.4040815868058315
Fatty acid elongation (even-chain)	1/8	8/28	0.11173137331218226	0.4040815868058315
Fatty acid elongation (odd-chain)	1/6	6/20	0.08497229077865066	0.4040815868058315
Fatty acid oxidation	4/102	102/316	0.05707594660156956	0.4040815868058315
Folate metabolism	1/33	33/36	0.38914853589397125	0.4367993770238453
Formation and hydrolysis of cholesterol esters	7/65	65/181	2.1141386336589137e-05	0.00042966550293758944
Glycerophospholipid metabolism	1/50	50/90	0.5281983764075895	0.5696257000474004
Glycine, serine and threonine metabolism	2/62	62/89	0.22979407990420242	0.4040815868058315
Glycolysis / Gluconeogenesis	1/31	31/45	0.3704261998961279	0.4367993770238453
Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	1/14	14/36	0.18760005424572962	0.4040815868058315
Histidine metabolism	1/27	27/34	0.3313253658643896	0.4338784552986054
Keratan sulfate degradation	1/13	13/73	0.1754001915791126	0.4040815868058315
Linoleate metabolism	1/17	17/35	0.22317445717943885	0.4040815868058315
Lysine metabolism	1/33	33/55	0.38914853589397125	0.4367993770238453
Nicotinate and nicotinamide metabolism	1/28	28/41	0.3413123597211331	0.43656232057354233
O-glycan metabolism	1/17	17/29	0.22317445717943885	0.4040815868058315
Omega-3 fatty acid metabolism	1/19	19/73	0.24605925528967246	0.4040815868058315
Omega-6 fatty acid metabolism	1/11	11/53	0.15047380584259457	0.4040815868058315
Pantothenate and CoA biosynthesis	1/17	17/23	0.22317445717943885	0.4040815868058315
Pentose and glucuronate interconversions	1/20	20/26	0.2572589152381041	0.4040815868058315
Pentose phosphate pathway	1/22	22/37	0.27918364179311994	0.4040815868058315
Peptide metabolism	7/269	269/269	0.08244044710157881	0.4040815868058315
Phenylalanine, tyrosine and tryptophan biosynthesis	2/90	90/137	0.38439809535093983	0.4367993770238453
Porphyrin metabolism	1/24	24/30	0.3004897657019212	0.41317342784014166
Propanoate metabolism	1/22	22/33	0.27918364179311994	0.4040815868058315
Purine metabolism	2/64	64/95	0.24083847216920537	0.4040815868058315
Pyrimidine metabolism	1/59	59/75	0.5890069251825304	0.6112336016045127
Pyruvate metabolism	1/29	29/38	0.3511568760839965	0.4367993770238453
Serotonin and melatonin biosynthesis	1/23	23/30	0.2899129786541155	0.40885163656349627
Sphingolipid metabolism	2/70	70/104	0.27415717957982405	0.4040815868058315
Sulfur metabolism	1/16	16/22	0.2114848799276931	0.4040815868058315
Terpenoid backbone biosynthesis	1/11	11/25	0.15047380584259457	0.4040815868058315
Tricarboxylic acid cycle and glyoxylate/dicarboxylate metabolism	3/35	35/49	0.013229061880685221	0.12126640057294787
Tryptophan metabolism	1/21	21/33	0.2682996610926727	0.4040815868058315
Tyrosine metabolism	1/53	53/79	0.5493636842718269	0.5810577429798169
Urea cycle	1/8	8/10	0.11173137331218226	0.4040815868058315
Valine, leucine, and isoleucine metabolism	1/40	40/67	0.45057955344996536	0.49563750879496193
Xenobiotics metabolism	2/58	58/155	0.20786666726830202	0.4040815868058315
Phenylalanine, tyrosine and tryptophan biosynthesis	1/90	90/137	0.11643762508338892	0.11643762508338892
Tyrosine metabolism	2/53	53/79	0.0012257060262397153	0.0024514120524794306
Histidine metabolism	3/27	27/34	5.210416200920773e-06	5.210416200920773e-06
Acyl-CoA hydrolysis	4/66	66/127	0.9089719810980303	0.9999999966985721
Alanine, aspartate and glutamate metabolism	1/43	43/50	0.989604784002538	0.9999999966985721
Amino sugar and nucleotide sugar metabolism	1/33	33/49	0.9695565755968663	0.9999999966985721
Aminoacyl-tRNA biosynthesis	1/23	23/63	0.9115273480455166	0.9999999966985721
Arginine and proline metabolism	3/65	65/83	0.965578866974828	0.9999999966985721
Beta oxidation of phytanic acid (peroxisomal)	1/15	15/37	0.793421304050833	0.9999999966985721
Beta-alanine metabolism	1/25	25/30	0.9284826867695357	0.9999999966985721
Bile acid biosynthesis	1/97	97/163	0.999972650377145	0.9999999966985721
Cholesterol biosynthesis 1 (Bloch pathway)	1/17	17/42	0.8328089979094193	0.9999999966985721
Cholesterol biosynthesis 3 (Kandustch-Russell pathway)	1/8	8/24	0.567868951821122	0.9999999966985721
Cholesterol metabolism	2/36	36/65	0.8879609440016184	0.9999999966985721
Cysteine and methionine metabolism	1/51	51/68	0.9956241255405048	0.9999999966985721
Drug metabolism	1/175	175/210	0.9999999966985721	0.9999999966985721
Fatty acid activation (cytosolic)	4/73	73/137	0.9443271384701971	0.9999999966985721
Fatty acid activation (endoplasmic reticular)	4/60	60/114	0.8642696031585615	0.9999999966985721
Fatty acid biosynthesis	2/18	18/74	0.5472427077574024	0.9999999966985721
Fatty acid biosynthesis (even-chain)	1/9	9/42	0.6110241302250448	0.9999999966985721
Fatty acid biosynthesis (odd-chain)	1/5	5/38	0.4077562913185968	0.9999999966985721
Fatty acid biosynthesis (unsaturated)	1/6	6/43	0.4667825873677801	0.9999999966985721
Fatty acid elongation (even-chain)	1/8	8/28	0.567868951821122	0.9999999966985721
Fatty acid elongation (odd-chain)	1/6	6/20	0.4667825873677801	0.9999999966985721
Fatty acid oxidation	4/102	102/316	0.9942311583316739	0.9999999966985721
Folate metabolism	1/33	33/36	0.9695565755968663	0.9999999966985721
Formation and hydrolysis of cholesterol esters	4/65	65/181	0.902560340028975	0.9999999966985721
Glycerophospholipid metabolism	1/50	50/90	0.9951229685117079	0.9999999966985721
Glycine, serine and threonine metabolism	1/62	62/89	0.9986793419188045	0.9999999966985721
Glycolysis / Gluconeogenesis	1/31	31/45	0.9622929439325232	0.9999999966985721
Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	1/14	14/36	0.7703994448912025	0.9999999966985721
Histidine metabolism	1/27	27/34	0.9422062215209327	0.9999999966985721
Linoleate metabolism	1/17	17/35	0.8328089979094193	0.9999999966985721
Lysine metabolism	1/33	33/55	0.9695565755968663	0.9999999966985721
Nicotinate and nicotinamide metabolism	1/28	28/41	0.9480522995884012	0.9999999966985721
Omega-3 fatty acid metabolism	1/19	19/73	0.8647274972770497	0.9999999966985721
Omega-6 fatty acid metabolism	1/11	11/53	0.6849060660535273	0.9999999966985721
Pantothenate and CoA biosynthesis	1/17	17/23	0.8328089979094193	0.9999999966985721
Pentose and glucuronate interconversions	1/20	20/26	0.8783369523112965	0.9999999966985721
Pentose phosphate pathway	1/22	22/37	0.9016082922582948	0.9999999966985721
Peptide metabolism	141/269	269/269	1.9205307814390674e-110	1.056291929791487e-108
Phenylalanine, tyrosine and tryptophan biosynthesis	1/90	90/137	0.999940124892411	0.9999999966985721
Porphyrin metabolism	1/24	24/30	0.9204524835507422	0.9999999966985721
Propanoate metabolism	1/22	22/33	0.9016082922582948	0.9999999966985721
Protein assembly	1/40	40/89	0.985638971121189	0.9999999966985721
Protein degradation	1/40	40/49	0.985638971121189	0.9999999966985721
Purine metabolism	2/64	64/95	0.9910830683039346	0.9999999966985721
Pyrimidine metabolism	1/59	59/75	0.9981672670252225	0.9999999966985721
Pyruvate metabolism	1/29	29/38	0.9533105926327818	0.9999999966985721
Serotonin and melatonin biosynthesis	1/23	23/30	0.9115273480455166	0.9999999966985721
Sphingolipid metabolism	2/70	70/104	0.9949823013873446	0.9999999966985721
Terpenoid backbone biosynthesis	1/11	11/25	0.6849060660535273	0.9999999966985721
Tricarboxylic acid cycle and glyoxylate/dicarboxylate metabolism	1/35	35/49	0.9754285603237083	0.9999999966985721
Tryptophan metabolism	1/21	21/33	0.8905854618421187	0.9999999966985721
Tyrosine metabolism	1/53	53/79	0.9964780725134549	0.9999999966985721
Urea cycle	1/8	8/10	0.567868951821122	0.9999999966985721
Valine, leucine, and isoleucine metabolism	1/40	40/67	0.985638971121189	0.9999999966985721
Xenobiotics metabolism	1/58	58/155	0.9979560704179203	0.9999999966985721
Glutathione metabolism	1/19	19/21	0.012666666666666666	0.012666666666666666
Acyl-CoA hydrolysis	5/66	66/127	3.0141208799319877e-05	0.00015070604399659938
Cholesterol metabolism	1/36	36/65	0.21625204701226122	0.2703150587653265
Cysteine and methionine metabolism	1/51	51/68	0.293176935657245	0.31411814534704824
Fatty acid activation (cytosolic)	5/73	73/137	4.9646911390091955e-05	0.00018617591771284483
Fatty acid activation (endoplasmic reticular)	5/60	60/114	1.873998256362695e-05	0.00015070604399659938
Fatty acid biosynthesis	2/18	18/74	0.005784265020821735	0.017352795062465207
Fatty acid oxidation	2/102	102/316	0.14426578754441197	0.21639868131661796
Formation and hydrolysis of cholesterol esters	5/65	65/181	2.7938008499422692e-05	0.00015070604399659938
Glycosylphosphatidylinositol (GPI)-anchor biosynthesis	1/14	14/36	0.08976772136697768	0.18005451202447936
Linoleate metabolism	1/17	17/35	0.1080327072146876	0.18005451202447936
Peptide metabolism	3/269	269/269	0.2604882699769208	0.30056338843490865
Pyruvate metabolism	1/29	29/38	0.17784031038965342	0.24250951416770922
Sphingolipid metabolism	1/70	70/104	0.38083380513303156	0.38083380513303156
Sulfur metabolism	1/16	16/22	0.1019813687290342	0.18005451202447936
Xenobiotics metabolism	2/58	58/155	0.05417391993733259	0.13543479984333145
Galactose metabolism	2/30	30/36	0.043663419746597036	0.15282196911308962
