Unique_reaction_id,Subsystem name,TPR,FPR,FNR,TNR,Precision,Recall,F1
83,Fatty acid biosynthesis (even-chain),0,3,1,114,0.0,0.0,0.0
84,Fatty acid biosynthesis (odd-chain),0,2,1,115,0.0,0.0,0.0
85,Fatty acid biosynthesis (unsaturated),1,36,0,81,0.02702702702702703,1.0,0.052631578947368425
86,Fatty acid desaturation (even-chain),0,3,1,114,0.0,0.0,0.0
87,Fatty acid desaturation (odd-chain),0,2,1,115,0.0,0.0,0.0
88,Fatty acid elongation (even-chain),0,4,1,113,0.0,0.0,0.0
89,Fatty acid elongation (odd-chain),0,12,1,105,0.0,0.0,0.0
90,Glucocorticoid biosynthesis,0,10,1,107,0.0,0.0,0.0
91,Glycosylphosphatidylinositol (GPI)-anchor biosynthesis,1,5,0,112,0.16666666666666666,1.0,0.2857142857142857
92,Heparan sulfate degradation,1,4,0,113,0.2,1.0,0.33333333333333337
93,Omega-6 fatty acid metabolism,0,8,1,109,0.0,0.0,0.0
94,Steroid metabolism,0,2,1,115,0.0,0.0,0.0
95,Biotin metabolism,0,5,1,112,0.0,0.0,0.0
96,Porphyrin metabolism,1,7,0,110,0.125,1.0,0.2222222222222222
97,Ubiquinone synthesis,0,7,1,110,0.0,0.0,0.0
98,Vitamin B6 metabolism,1,1,0,116,0.5,1.0,0.6666666666666666
99,Vitamin A metabolism,0,3,1,114,0.0,0.0,0.0
100,Heme degradation,0,2,1,115,0.0,0.0,0.0
101,Terpenoid backbone biosynthesis,0,3,1,114,0.0,0.0,0.0
102,Beta oxidation of odd-chain fatty acids (peroxisomal),0,4,1,113,0.0,0.0,0.0
103,Pantothenate and CoA biosynthesis,0,2,1,115,0.0,0.0,0.0
104,Heme synthesis,0,4,1,113,0.0,0.0,0.0
105,Phosphatidylinositol phosphate metabolism,0,3,1,114,0.0,0.0,0.0
106,Tryptophan metabolism,0,1,1,116,0.0,0.0,0.0
107,Alkaloids biosynthesis,0,5,1,112,0.0,0.0,0.0
108,Hippurate metabolism,0,2,1,115,0.0,0.0,0.0
109,Protein modification,0,14,1,103,0.0,0.0,0.0
110,Lipoic acid metabolism,0,6,1,111,0.0,0.0,0.0
111,CoA catabolism,1,57,0,60,0.017241379310344827,1.0,0.03389830508474576
112,CoA synthesis,0,5,1,112,0.0,0.0,0.0
113,Vitamin B2 metabolism,0,3,1,114,0.0,0.0,0.0
114,Beta-alanine metabolism,1,1,0,116,0.5,1.0,0.6666666666666666
115,Urea cycle,1,2,0,115,0.3333333333333333,1.0,0.5
116,Vitamin C metabolism,0,22,1,95,0.0,0.0,0.0
117,Riboflavin metabolism,0,2,1,115,0.0,0.0,0.0
